,,,,nation,pos,age,born,Playing Time,Playing Time,Playing Time,Playing Time,Playing Time,Starts,Starts,Starts,Subs,Subs,Subs,Team Success,Team Success,Team Success,Team Success,Team Success,Team Success,Team Success (xG),Team Success (xG),Team Success (xG),Team Success (xG),Team Success (xG)
ENG-Premier League,2122,Tottenham,Bryan Gil,ESP,"FW,MF",20,2001,9,94,10,2.7,1.0,0,,0,9,10,7,1.44,2,1,1,0.96,0.2,2.5,1.5,1.0,0.97,0.41
ENG-Premier League,2122,Tottenham,Cristian Romero,ARG,DF,23,1998,22,1844,84,53.9,20.5,21,88,19,1,1,2,1.64,38,25,13,0.63,-0.28,28.1,22.1,6.1,0.3,-0.61
ENG-Premier League,2122,Tottenham,Dane Scarlett,ENG,MF,17,2004,1,4,4,0.1,0.0,0,,0,1,4,23,3.0,0,0,0,0.0,-0.76,0.0,0.4,-0.4,-9.98,-10.57
ENG-Premier League,2122,Tottenham,Davinson Sánchez,COL,DF,25,1996,23,1631,71,47.7,18.1,17,90,17,6,17,14,2.0,33,16,17,0.94,0.33,34.8,17.8,17.0,0.94,0.69
ENG-Premier League,2122,Tottenham,Dejan Kulusevski,SWE,"MF,FW",21,2000,18,1261,70,36.9,14.0,14,81,4,4,32,0,1.94,35,11,24,1.71,1.5,25.0,12.7,12.3,0.88,0.48
ENG-Premier League,2122,Tottenham,Dele Alli,ENG,MF,25,1996,10,657,66,19.2,7.3,8,80,5,2,11,9,1.4,6,13,-7,-0.96,-2.13,8.6,11.2,-2.6,-0.35,-1.15
ENG-Premier League,2122,Tottenham,Dilan Markanday,ENG,"FW,MF",19,2001,0,,,,,0,,0,0,,1,,,,,,,,,,,
ENG-Premier League,2122,Tottenham,Emerson,BRA,"DF,MF",22,1999,31,2286,74,66.8,25.4,26,85,17,5,16,3,1.81,44,26,18,0.71,-0.16,41.2,24.2,17.0,0.67,0.28
ENG-Premier League,2122,Tottenham,Eric Dier,ENG,DF,27,1994,35,3071,88,89.8,34.1,35,88,34,0,,0,1.94,64,30,34,1.0,2.29,55.6,32.6,22.9,0.67,0.93
ENG-Premier League,2122,Tottenham,Giovani Lo Celso,ARG,"MF,FW",25,1996,9,238,26,7.0,2.6,2,67,0,7,15,4,1.78,3,5,-2,-0.76,-1.63,4.2,2.9,1.3,0.49,-0.09
ENG-Premier League,2122,Tottenham,Harry Kane,ENG,FW,28,1993,37,3232,87,94.5,35.9,36,89,35,1,19,0,1.84,66,40,26,0.72,-0.71,58.2,36.2,22.0,0.61,0.63
ENG-Premier League,2122,Tottenham,Harry Winks,ENG,MF,25,1996,19,912,48,26.7,10.1,9,84,6,10,15,16,1.58,15,15,0,0.0,-1.04,17.7,12.4,5.3,0.53,-0.07
ENG-Premier League,2122,Tottenham,Harvey White,ENG,MF,19,2001,0,,,,,0,,0,0,,19,,,,,,,,,,,
ENG-Premier League,2122,Tottenham,Hugo Lloris,FRA,GK,34,1986,38,3420,90,100.0,38.0,38,90,38,0,,0,1.87,69,40,29,0.76,,61.2,39.3,21.9,0.58,
ENG-Premier League,2122,Tottenham,Jamie Bowden,IRL,MF,20,2001,0,,,,,0,,0,0,,1,,,,,,,,,,,
ENG-Premier League,2122,Tottenham,Japhet Tanganga,ENG,DF,22,1999,11,735,67,21.5,8.2,10,73,4,1,8,7,2.18,11,8,3,0.37,-0.5,12.0,11.0,1.0,0.12,-0.58
ENG-Premier League,2122,Tottenham,Joe Rodon,WAL,DF,23,1997,3,89,30,2.6,1.0,0,,0,3,30,29,2.0,0,3,-3,-3.03,-3.9,0.1,2.1,-2.0,-2.01,-2.65
ENG-Premier League,2122,Tottenham,Lucas Moura,BRA,"FW,MF",28,1992,34,1775,52,51.9,19.7,19,80,6,15,17,2,1.88,29,21,8,0.41,-0.74,30.3,21.5,8.9,0.45,-0.27
ENG-Premier League,2122,Tottenham,Marcel Lavinier,ENG,DF,20,2000,0,,,,,0,,0,0,,1,,,,,,,,,,,
ENG-Premier League,2122,Tottenham,Matt Doherty,IRL,DF,29,1992,15,875,58,25.6,9.7,9,80,6,6,26,13,2.13,27,11,16,1.65,1.19,19.1,9.2,9.9,1.02,0.6
ENG-Premier League,2122,Tottenham,Matthew Craig,SCO,MF,18,2003,0,,,,,0,,0,0,,5,,,,,,,,,,,
ENG-Premier League,2122,Tottenham,Moussa Sissoko,FRA,"FW,MF",31,1989,0,,,,,0,,0,0,,1,,,,,,,,,,,
ENG-Premier League,2122,Tottenham,Oliver Skipp,ENG,MF,20,2000,18,1350,75,39.5,15.0,14,87,12,4,34,1,1.78,21,13,8,0.53,-0.38,20.9,16.0,4.9,0.33,-0.41
ENG-Premier League,2122,Tottenham,Pierluigi Gollini,ITA,GK,26,1995,0,,,,,0,,0,0,,35,,,,,,,,,,,
ENG-Premier League,2122,Tottenham,Pierre Højbjerg,DEN,MF,25,1995,36,3196,89,93.5,35.5,36,89,33,0,,1,1.94,66,34,32,0.9,2.11,55.9,36.6,19.2,0.54,-0.55
ENG-Premier League,2122,Tottenham,Rodrigo Bentancur,URU,MF,24,1997,17,1361,80,39.8,15.1,16,83,10,1,31,0,1.88,36,12,24,1.59,1.37,27.2,12.9,14.3,0.95,0.62
ENG-Premier League,2122,Tottenham,Ryan Sessegnon,ENG,"DF,MF",21,2000,15,1047,70,30.6,11.6,13,74,4,2,41,7,2.0,25,11,14,1.2,0.63,20.0,11.3,8.7,0.75,0.25
ENG-Premier League,2122,Tottenham,Sergio Reguilón,ESP,"DF,MF",24,1996,25,1916,77,56.0,21.3,22,82,13,3,40,6,1.92,32,25,7,0.33,-0.99,31.1,22.9,8.2,0.38,-0.44
ENG-Premier League,2122,Tottenham,Son Heung-min,KOR,"MF,FW",29,1992,35,3006,86,87.9,33.4,35,86,20,0,,0,1.94,65,30,35,1.05,2.35,54.7,32.4,22.3,0.67,0.74
ENG-Premier League,2122,Tottenham,Steven Bergwijn,NED,"FW,MF",23,1997,25,565,23,16.5,6.3,4,81,1,21,12,7,1.96,9,6,3,0.48,-0.34,8.1,8.5,-0.4,-0.06,-0.76
ENG-Premier League,2122,Tottenham,Tanguy Ndombele,FRA,MF,24,1996,9,484,54,14.2,5.4,6,74,1,3,14,6,1.22,6,11,-5,-0.93,-1.97,7.2,5.7,1.5,0.28,-0.34
ENG-Premier League,2122,Tottenham,Tobi Omole,ENG,DF,21,1999,0,,,,,0,,0,0,,1,,,,,,,,,,,
ENG-Premier League,2122,Watford,Adam Masina,MAR,DF,27,1994,15,1077,72,31.5,12.0,13,80,11,2,16,18,0.67,17,26,-9,-0.75,0.55,16.7,22.0,-5.3,-0.44,0.3
ENG-Premier League,2122,Watford,Adrian Blake,ENG,"FW,MF",16,2005,0,,,,,0,,0,0,,1,,,,,,,,,,,
ENG-Premier League,2122,Watford,Ashley Fletcher,ENG,FW,25,1995,3,30,10,0.9,0.3,0,,0,3,10,14,0.0,0,0,0,0.0,1.14,1.2,0.2,1.0,2.96,3.63
ENG-Premier League,2122,Watford,Ben Foster,ENG,GK,38,1983,26,2340,90,68.4,26.0,26,90,26,0,,2,0.77,24,49,-25,-0.96,0.54,28.6,41.9,-13.3,-0.51,0.42
ENG-Premier League,2122,Watford,Christian Kabasele,BEL,DF,30,1991,16,1193,75,34.9,13.3,12,90,12,4,28,15,0.69,10,30,-20,-1.51,-0.58,12.5,21.4,-8.9,-0.67,-0.04
ENG-Premier League,2122,Watford,Craig Cathcart,NIR,DF,32,1989,31,2396,77,70.1,26.6,27,88,24,4,8,4,0.74,28,55,-27,-1.01,0.39,31.0,45.8,-14.8,-0.56,0.29
ENG-Premier League,2122,Watford,Cucho,COL,"FW,MF",22,1999,25,1147,46,33.5,12.7,11,75,5,14,23,7,0.68,19,34,-15,-1.18,-0.07,15.9,20.8,-4.9,-0.38,0.39
ENG-Premier League,2122,Watford,Dan Gosling,ENG,MF,31,1990,4,166,42,4.9,1.8,2,68,1,2,16,14,1.0,2,5,-3,-1.63,-0.52,1.3,3.3,-1.9,-1.04,-0.42
ENG-Premier League,2122,Watford,Daniel Bachmann,AUT,GK,27,1994,12,1080,90,31.6,12.0,12,90,12,0,,25,0.25,10,28,-18,-1.5,-0.54,11.4,22.6,-11.2,-0.93,-0.42
ENG-Premier League,2122,Watford,Danny Rose,ENG,DF,31,1990,8,689,86,20.1,7.7,7,87,6,1,79,7,0.5,5,16,-11,-1.44,-0.38,5.9,15.1,-9.2,-1.2,-0.69
ENG-Premier League,2122,Watford,Edo Kayembe,COD,MF,23,1998,13,799,61,23.4,8.9,9,80,4,4,20,7,0.23,3,17,-14,-1.58,-0.58,6.8,12.3,-5.6,-0.63,0.02
ENG-Premier League,2122,Watford,Emmanuel Dennis,NGA,"FW,MF",23,1997,33,2581,78,75.5,28.7,30,83,17,3,31,0,0.64,28,59,-31,-1.08,0.21,30.0,46.7,-16.7,-0.58,0.26
ENG-Premier League,2122,Watford,Francisco Sierralta,CHI,DF,24,1997,5,427,85,12.5,4.7,5,85,4,0,,11,0.0,1,9,-8,-1.69,-0.63,3.0,10.2,-7.2,-1.53,-1.01
ENG-Premier League,2122,Watford,Hassane Kamara,CIV,DF,27,1994,19,1623,85,47.5,18.0,18,88,15,1,45,0,0.47,10,37,-27,-1.5,-0.7,16.9,28.5,-11.6,-0.64,0.01
ENG-Premier League,2122,Watford,Imran Louza,MAR,MF,22,1999,20,1416,71,41.4,15.7,17,77,8,3,37,9,0.5,12,38,-26,-1.65,-0.89,17.8,27.5,-9.7,-0.62,0.05
ENG-Premier League,2122,Watford,Ismaila Sarr,SEN,"FW,MF",23,1998,22,1861,85,54.4,20.7,21,86,17,1,45,0,0.77,15,40,-25,-1.21,-0.17,20.8,37.3,-16.5,-0.8,-0.34
ENG-Premier League,2122,Watford,Jack Grieves,ENG,FW,16,2004,0,,,,,0,,0,0,,1,,,,,,,,,,,
ENG-Premier League,2122,Watford,James Morris,ENG,DF,19,2001,0,,,,,0,,0,0,,8,,,,,,,,,,,
ENG-Premier League,2122,Watford,Jeremy Ngakia,,DF,20,2000,16,903,56,26.4,10.0,9,81,5,7,24,17,0.63,8,19,-11,-1.1,0.05,9.5,20.6,-11.1,-1.1,-0.62
ENG-Premier League,2122,Watford,Joshua King,NOR,FW,29,1992,32,2248,70,65.7,25.0,27,81,20,5,12,1,0.59,23,47,-24,-0.96,0.5,28.8,45.4,-16.6,-0.66,-0.05
ENG-Premier League,2122,Watford,João Pedro,BRA,"FW,MF",19,2001,28,1644,59,48.1,18.3,15,84,10,13,29,1,0.46,19,35,-16,-0.88,0.49,21.3,31.0,-9.8,-0.53,0.21
ENG-Premier League,2122,Watford,Juraj Kucka,SVK,MF,34,1987,26,1920,74,56.1,21.3,22,84,15,4,19,2,0.62,18,34,-16,-0.75,0.87,22.4,33.2,-10.8,-0.51,0.31
ENG-Premier League,2122,Watford,Kamil Conteh,SLE,MF,18,2002,0,,,,,0,,0,0,,1,,,,,,,,,,,
ENG-Premier League,2122,Watford,Ken Sema,SWE,"MF,FW",27,1993,18,852,47,24.9,9.5,7,87,4,11,22,13,0.83,6,16,-10,-1.06,0.1,8.3,16.1,-7.8,-0.83,-0.24
ENG-Premier League,2122,Watford,Kiko Femenía,ESP,DF,30,1991,27,2142,79,62.6,23.8,26,81,17,1,25,0,0.56,21,49,-28,-1.18,-0.12,23.6,36.5,-12.9,-0.54,0.28
ENG-Premier League,2122,Watford,Kwadwo Baah,ENG,MF,18,2003,0,,,,,0,,0,0,,3,,,,,,,,,,,
ENG-Premier League,2122,Watford,Moussa Sissoko,FRA,MF,31,1989,36,3220,89,94.2,35.8,36,89,35,0,,0,0.56,31,73,-42,-1.17,-0.72,38.3,61.8,-23.5,-0.66,-0.22
ENG-Premier League,2122,Watford,Nicolas Nkoulou,CMR,DF,31,1990,3,168,56,4.9,1.9,2,77,1,1,15,2,2.0,6,2,4,2.14,3.44,4.7,2.8,1.8,0.98,1.71
ENG-Premier League,2122,Watford,Oghenekaro Etebo,NGA,MF,25,1995,9,401,45,11.7,4.5,4,87,3,5,11,3,0.89,3,8,-5,-1.12,0.01,3.2,5.9,-2.7,-0.6,0.05
ENG-Premier League,2122,Watford,Ozan Tufan,TUR,MF,26,1995,7,334,48,9.8,3.7,4,61,0,3,30,9,0.57,4,9,-5,-1.35,-0.24,4.3,8.8,-4.5,-1.21,-0.63
ENG-Premier League,2122,Watford,Rob Elliot,IRL,GK,35,1986,0,,,,,0,,0,0,,9,,,,,,,,,,,
ENG-Premier League,2122,Watford,Samir Santos,BRA,DF,26,1994,19,1673,88,48.9,18.6,19,88,16,0,,0,0.53,11,36,-25,-1.34,-0.42,16.9,27.8,-10.9,-0.59,0.11
ENG-Premier League,2122,Watford,Samuel Kalu,NGA,FW,23,1997,4,222,56,6.5,2.5,2,88,1,2,24,7,0.25,1,6,-5,-2.03,-0.96,1.8,3.6,-1.9,-0.75,-0.11
ENG-Premier League,2122,Watford,Shaqai Forde,ENG,MF,17,2004,0,,,,,0,,0,0,,1,,,,,,,,,,,
ENG-Premier League,2122,Watford,Tiago Çukur,TUR,FW,18,2002,0,,,,,0,,0,0,,2,,,,,,,,,,,
ENG-Premier League,2122,Watford,Tom Cleverley,ENG,MF,31,1989,28,1616,58,47.3,18.0,20,73,5,8,21,6,0.57,20,38,-18,-1.0,0.24,19.0,30.6,-11.6,-0.65,-0.01
ENG-Premier League,2122,Watford,Troy Deeney,ENG,FW,33,1988,2,25,13,0.7,0.3,0,,0,2,13,0,1.5,0,1,-1,-3.6,-2.49,0.3,1.3,-1.0,-3.48,-2.86
ENG-Premier League,2122,Watford,Vincent Angelini,SCO,GK,17,2003,0,,,,,0,,0,0,,3,,,,,,,,,,,
ENG-Premier League,2122,Watford,William Troost-Ekong,NGA,DF,27,1993,17,1390,82,40.6,15.4,15,90,15,2,20,11,0.76,19,30,-11,-0.71,0.71,17.5,27.4,-9.9,-0.64,0.0
ENG-Premier League,2122,West Ham,Aaron Cresswell,ENG,DF,31,1989,31,2726,88,79.7,30.3,31,88,29,0,,0,1.45,44,38,6,0.2,-0.19,38.6,41.0,-2.4,-0.08,-0.12
ENG-Premier League,2122,West Ham,Ajibola Alese,ENG,DF,20,2001,0,,,,,0,,0,0,,11,,,,,,,,,,,
ENG-Premier League,2122,West Ham,Alex Král,CZE,MF,23,1998,1,1,1,0.0,0.0,0,,0,1,1,31,3.0,1,0,1,90.0,89.79,1.5,0.5,0.9,84.72,84.8
ENG-Premier League,2122,West Ham,Alphonse Areola,FRA,GK,28,1993,1,90,90,2.6,1.0,1,90,1,0,,37,0.0,0,1,-1,-1.0,-1.27,0.3,1.9,-1.6,-1.59,-1.58
ENG-Premier League,2122,West Ham,Andriy Yarmolenko,UKR,"FW,MF",31,1989,19,316,17,9.2,3.5,1,72,0,18,14,16,1.42,3,4,-1,-0.28,-0.57,5.6,7.2,-1.6,-0.46,-0.44
ENG-Premier League,2122,West Ham,Angelo Ogbonna,ITA,DF,33,1988,11,921,84,26.9,10.2,11,84,10,0,,0,2.09,21,11,10,0.98,1.01,16.6,11.0,5.6,0.55,0.83
ENG-Premier League,2122,West Ham,Armstrong Okoflex,IRL,MF,19,2002,0,,,,,0,,0,0,,10,,,,,,,,,,,
ENG-Premier League,2122,West Ham,Arthur Masuaku,COD,"DF,FW",27,1993,13,650,50,19.0,7.2,6,81,4,7,23,16,1.31,7,12,-5,-0.69,-1.15,8.9,14.1,-5.3,-0.73,-0.83
ENG-Premier League,2122,West Ham,Ben Johnson,ENG,DF,21,2000,20,1397,70,40.8,15.5,16,84,13,4,14,12,1.7,23,18,5,0.32,0.14,20.8,23.9,-3.2,-0.21,-0.25
ENG-Premier League,2122,West Ham,Conor Coventry,IRL,MF,21,2000,0,,,,,0,,0,0,,3,,,,,,,,,,,
ENG-Premier League,2122,West Ham,Craig Dawson,ENG,DF,31,1990,34,2754,81,80.5,30.6,30,89,28,4,21,3,1.56,48,42,6,0.2,-0.21,40.8,44.1,-3.3,-0.11,-0.27
ENG-Premier League,2122,West Ham,Daniel Chesters,ENG,MF,19,2002,1,1,1,0.0,0.0,0,,0,1,1,1,0.0,0,0,0,0.0,-0.24,0.0,0.1,-0.1,-11.88,-11.83
ENG-Premier League,2122,West Ham,Darren Randolph,IRL,GK,34,1987,0,,,,,0,,0,0,,3,,,,,,,,,,,
ENG-Premier League,2122,West Ham,Declan Rice,ENG,MF,22,1999,36,3179,88,93.0,35.3,35,90,35,1,29,0,1.47,56,49,7,0.2,-0.55,46.3,48.8,-2.6,-0.07,-0.24
ENG-Premier League,2122,West Ham,Harrison Ashby,SCO,DF,19,2001,1,7,7,0.2,0.1,0,,0,1,7,7,0.0,0,1,-1,-12.86,-13.12,0.1,0.1,0.0,-0.43,-0.38
ENG-Premier League,2122,West Ham,Issa Diop,FRA,DF,24,1997,13,963,74,28.2,10.7,10,90,9,3,22,21,1.62,19,19,0,0.0,-0.33,17.9,17.3,0.5,0.05,0.15
ENG-Premier League,2122,West Ham,Jamal Baptiste,ENG,DF,17,2003,0,,,,,0,,0,0,,5,,,,,,,,,,,
ENG-Premier League,2122,West Ham,Jarrod Bowen,ENG,FW,24,1996,36,2983,83,87.2,33.1,34,87,22,2,18,0,1.47,57,46,11,0.33,0.74,47.1,44.1,3.0,0.09,1.14
ENG-Premier League,2122,West Ham,Kurt Zouma,FRA,DF,26,1994,24,2078,87,60.8,23.1,24,87,22,0,,1,1.5,33,29,4,0.17,-0.16,26.2,30.3,-4.2,-0.18,-0.32
ENG-Premier League,2122,West Ham,Manuel Lanzini,ARG,"MF,FW",28,1993,30,1786,60,52.2,19.8,19,82,7,11,20,6,1.3,32,29,3,0.15,-0.18,28.5,29.9,-1.5,-0.07,-0.04
ENG-Premier League,2122,West Ham,Mark Noble,ENG,MF,34,1987,11,332,30,9.7,3.7,3,76,1,8,13,22,1.45,5,5,0,0.0,-0.26,6.5,6.4,0.1,0.03,0.09
ENG-Premier League,2122,West Ham,Michail Antonio,JAM,FW,31,1990,36,2971,83,86.9,33.0,34,85,23,2,33,1,1.56,55,43,12,0.36,0.96,45.8,43.7,2.1,0.06,0.91
ENG-Premier League,2122,West Ham,Nikola Vlašić,CRO,"FW,MF",23,1997,19,560,29,16.4,6.2,6,62,0,13,14,13,1.37,7,10,-3,-0.48,-0.86,8.3,11.9,-3.7,-0.59,-0.64
ENG-Premier League,2122,West Ham,Pablo Fornals,ESP,"FW,MF",25,1996,36,2795,78,81.7,31.1,32,85,19,4,20,0,1.39,45,38,7,0.23,-0.06,37.8,41.5,-3.7,-0.12,-0.35
ENG-Premier League,2122,West Ham,Pierre Ekwah Elimby,FRA,MF,19,2002,0,,,,,0,,0,0,,1,,,,,,,,,,,
ENG-Premier League,2122,West Ham,Ryan Fredericks,ENG,DF,28,1992,7,307,44,9.0,3.4,3,75,2,4,21,18,1.57,7,6,1,0.29,0.06,3.6,4.3,-0.7,-0.21,-0.17
ENG-Premier League,2122,West Ham,Saïd Benrahma,ALG,"FW,MF",25,1995,32,2168,68,63.4,24.1,26,78,4,6,22,1,1.53,44,27,17,0.71,1.28,33.6,28.7,4.9,0.2,0.71
ENG-Premier League,2122,West Ham,Sonny Perkins,ENG,MF,17,2004,1,4,4,0.1,0.0,0,,0,1,4,4,0.0,0,0,0,0.0,-0.24,0.9,0.0,0.9,20.05,20.13
ENG-Premier League,2122,West Ham,Tomáš Souček,CZE,MF,26,1995,35,3062,87,89.5,34.0,34,90,33,1,14,1,1.43,51,46,5,0.15,-0.86,42.8,49.1,-6.3,-0.18,-1.23
ENG-Premier League,2122,West Ham,Vladimír Coufal,CZE,DF,28,1992,28,2209,79,64.6,24.5,25,87,21,3,13,3,1.39,42,35,7,0.29,0.14,35.4,33.6,1.8,0.07,0.36
ENG-Premier League,2122,West Ham,Łukasz Fabiański,POL,GK,36,1985,37,3330,90,97.4,37.0,37,90,37,0,,0,1.51,60,50,10,0.27,1.27,51.1,51.6,-0.5,-0.01,1.58
ENG-Premier League,2122,Wolves,Adama Traoré,ESP,"FW,MF",25,1996,20,1067,53,31.2,11.9,10,85,5,10,22,1,1.55,9,10,-1,-0.08,0.07,13.5,16.3,-2.8,-0.24,0.4
ENG-Premier League,2122,Wolves,Bruno Jordão,POR,MF,22,1998,0,,,,,0,,0,0,,4,,,,,,,,,,,
ENG-Premier League,2122,Wolves,Chem Campbell,WAL,MF,18,2002,1,13,13,0.4,0.1,0,,0,1,13,6,0.0,0,0,0,0.0,0.13,0.3,0.1,0.1,0.83,1.35
ENG-Premier League,2122,Wolves,Chiquinho,POR,"DF,FW",21,2000,8,208,26,6.1,2.3,1,90,1,7,17,7,1.0,5,5,0,0.0,0.14,3.1,3.5,-0.4,-0.17,0.36
ENG-Premier League,2122,Wolves,Christian Marques,SUI,DF,18,2003,0,,,,,0,,0,0,,2,,,,,,,,,,,
ENG-Premier League,2122,Wolves,Conor Coady,ENG,DF,28,1993,38,3361,88,98.3,37.3,38,88,35,0,,0,1.34,37,43,-6,-0.16,-1.69,36.6,56.5,-19.9,-0.53,-1.25
ENG-Premier League,2122,Wolves,Daniel Podence,POR,"FW,MF",25,1995,26,1484,57,43.4,16.5,15,83,4,11,22,3,1.73,27,12,15,0.91,1.84,17.4,22.8,-5.4,-0.33,0.32
ENG-Premier League,2122,Wolves,Dion Sanderson,ENG,DF,21,1999,0,,,,,0,,0,0,,1,,,,,,,,,,,
ENG-Premier League,2122,Wolves,Fernando Marçal,BRA,"MF,DF",32,1989,18,1449,81,42.4,16.1,17,85,12,1,3,14,1.56,10,14,-4,-0.25,-0.2,16.4,20.5,-4.1,-0.25,0.45
ENG-Premier League,2122,Wolves,Francisco Trincão,POR,"FW,MF",21,1999,28,1336,48,39.1,14.8,16,74,1,12,12,9,1.21,13,15,-2,-0.13,-0.01,16.8,20.0,-3.2,-0.22,0.48
ENG-Premier League,2122,Wolves,Fábio Silva,POR,FW,19,2002,22,572,26,16.7,6.4,6,76,2,16,7,15,1.41,9,7,2,0.31,0.54,7.2,9.8,-2.6,-0.41,0.12
ENG-Premier League,2122,Wolves,Hugo Bueno,ESP,"DF,MF",18,2002,0,,,,,0,,0,0,,4,,,,,,,,,,,
ENG-Premier League,2122,Wolves,Hwang Hee-chan,KOR,"FW,MF",25,1996,30,1816,61,53.1,20.2,20,77,4,10,29,1,1.37,19,22,-3,-0.15,-0.04,17.4,33.4,-16.0,-0.79,-0.6
ENG-Premier League,2122,Wolves,James Storer,ENG,GK,19,2001,0,,,,,0,,0,0,,1,,,,,,,,,,,
ENG-Premier League,2122,Wolves,John Ruddy,ENG,GK,34,1986,2,135,68,3.9,1.5,1,90,1,1,45,36,0.5,1,3,-2,-1.33,-1.25,1.1,2.6,-1.4,-0.96,-0.47
ENG-Premier League,2122,Wolves,Jonny Castro,ESP,DF,27,1994,13,1024,79,29.9,11.4,10,89,8,3,45,4,0.85,13,22,-9,-0.79,-0.94,10.7,19.3,-8.6,-0.75,-0.34
ENG-Premier League,2122,Wolves,José Sá,POR,GK,28,1993,37,3285,89,96.1,36.5,37,89,36,0,,1,1.35,37,40,-3,-0.08,1.25,36.4,54.4,-18.0,-0.49,0.47
ENG-Premier League,2122,Wolves,João Moutinho,POR,MF,34,1986,35,2970,85,86.8,33.0,34,87,28,1,12,1,1.37,32,40,-8,-0.24,-0.84,31.8,48.0,-16.2,-0.49,0.16
ENG-Premier League,2122,Wolves,Ki-Jana Hoever,NED,"DF,MF",19,2002,8,308,39,9.0,3.4,4,74,3,4,4,21,0.75,0,5,-5,-1.46,-1.46,2.7,5.7,-3.0,-0.86,-0.39
ENG-Premier League,2122,Wolves,Leander Dendoncker,BEL,MF,26,1995,30,1950,65,57.0,21.7,21,89,17,9,8,7,1.47,23,29,-6,-0.28,-0.34,20.5,35.2,-14.7,-0.68,-0.39
ENG-Premier League,2122,Wolves,Louie Moulden,ENG,GK,19,2002,0,,,,,0,,0,0,,9,,,,,,,,,,,
ENG-Premier League,2122,Wolves,Luke Cundle,ENG,MF,19,2002,4,180,45,5.3,2.0,2,87,1,2,4,29,1.5,2,1,1,0.5,0.67,1.7,2.7,-1.0,-0.49,0.02
ENG-Premier League,2122,Wolves,Max Kilman,ENG,DF,24,1997,30,2687,90,78.6,29.9,30,90,28,0,,2,1.53,27,25,2,0.07,0.93,29.2,42.4,-13.1,-0.44,0.33
ENG-Premier League,2122,Wolves,Morgan Gibbs-White,ENG,"DF,FW",21,2000,2,9,5,0.3,0.1,0,,0,2,5,1,0.0,0,0,0,0.0,0.13,0.3,0.1,0.3,2.8,3.32
ENG-Premier League,2122,Wolves,Nélson Semedo,POR,"MF,DF",27,1993,25,2131,85,62.3,23.7,25,85,19,0,,4,1.56,24,18,6,0.25,1.02,24.4,32.7,-8.3,-0.35,0.43
ENG-Premier League,2122,Wolves,Pedro Neto,POR,"FW,MF",21,2000,13,466,36,13.6,5.2,5,59,0,8,21,0,0.85,4,14,-10,-1.93,-2.08,4.6,10.4,-5.8,-1.11,-0.69
ENG-Premier League,2122,Wolves,Rayan Aït-Nouri,ALG,"DF,MF",20,2001,23,1828,79,53.5,20.3,20,89,17,3,13,12,1.13,25,26,-1,-0.05,0.18,18.6,33.6,-15.0,-0.74,-0.49
ENG-Premier League,2122,Wolves,Raúl Jiménez,MEX,FW,30,1991,34,2631,77,76.9,29.2,30,85,20,4,22,0,1.24,28,28,0,0.0,0.57,29.7,37.6,-7.9,-0.27,1.04
ENG-Premier League,2122,Wolves,Romain Saïss,MAR,DF,31,1990,31,2705,87,79.1,30.1,31,87,27,0,,2,1.32,26,30,-4,-0.13,-0.01,28.8,44.4,-15.6,-0.52,-0.03
ENG-Premier League,2122,Wolves,Ryan Giles,ENG,"DF,MF",21,2000,0,,,,,0,,0,0,,2,,,,,,,,,,,
ENG-Premier League,2122,Wolves,Rúben Neves,POR,MF,24,1997,33,2661,81,77.8,29.6,31,86,27,2,3,0,1.33,27,34,-7,-0.24,-0.47,28.3,46.4,-18.1,-0.61,-0.45
ENG-Premier League,2122,Wolves,Toti Gomes,POR,DF,22,1999,4,360,90,10.5,4.0,4,90,4,0,,12,1.75,7,6,1,0.25,0.43,4.9,5.6,-0.7,-0.18,0.37
ENG-Premier League,2122,Wolves,Willy Boly,CIV,DF,30,1991,10,900,90,26.3,10.0,10,90,10,0,,14,0.8,13,20,-7,-0.7,-0.77,9.5,18.0,-8.6,-0.86,-0.47
ENG-Premier League,2122,Wolves,Yerson Mosquera,COL,DF,20,2001,0,,,,,0,,0,0,,5,,,,,,,,,,,
